medicine_id,name,opening_stock,purchases_during_period,sales_during_period,closing_stock
1,MED_0001,0,627,41,586
2,MED_0002,0,549,53,496
3,MED_0003,0,767,41,726
4,MED_0004,0,439,59,380
5,MED_0005,0,1049,56,993
6,MED_0006,0,463,58,405
7,MED_0007,0,1081,47,1034
8,MED_0008,0,238,54,184
9,MED_0009,0,529,42,487
10,MED_0010,0,537,73,464
11,MED_0011,0,223,53,170
12,MED_0012,0,344,42,302
13,MED_0013,0,358,44,314
14,MED_0014,0,665,35,630
15,MED_0015,0,419,56,363
16,MED_0016,0,0,34,-34
17,MED_0017,0,548,63,485
18,MED_0018,0,745,44,701
19,MED_0019,0,561,63,498
20,MED_0020,0,570,52,518
21,MED_0021,0,666,50,616
22,MED_0022,0,641,42,599
23,MED_0023,0,439,42,397
24,MED_0024,0,599,55,544
25,MED_0025,0,223,60,163
26,MED_0026,0,689,66,623
27,MED_0027,0,402,50,352
28,MED_0028,0,652,42,610
29,MED_0029,0,643,57,586
30,MED_0030,0,543,57,486
31,MED_0031,0,570,60,510
32,MED_0032,0,675,40,635
33,MED_0033,0,661,63,598
34,MED_0034,0,1228,55,1173
35,MED_0035,0,770,60,710
36,MED_0036,0,493,50,443
37,MED_0037,0,571,71,500
38,MED_0038,0,749,49,700
39,MED_0039,0,234,64,170
40,MED_0040,0,615,52,563
41,MED_0041,0,611,51,560
42,MED_0042,0,336,58,278
43,MED_0043,0,928,51,877
44,MED_0044,0,1224,64,1160
45,MED_0045,0,902,68,834
46,MED_0046,0,551,45,506
47,MED_0047,0,570,54,516
48,MED_0048,0,628,60,568
49,MED_0049,0,433,64,369
50,MED_0050,0,532,57,475
51,MED_0051,0,404,55,349
52,MED_0052,0,325,52,273
53,MED_0053,0,970,64,906
54,MED_0054,0,648,67,581
55,MED_0055,0,529,72,457
56,MED_0056,0,431,60,371
57,MED_0057,0,775,50,725
58,MED_0058,0,778,54,724
59,MED_0059,0,983,63,920
60,MED_0060,0,646,51,595
61,MED_0061,0,1222,65,1157
62,MED_0062,0,591,46,545
63,MED_0063,0,326,63,263
64,MED_0064,0,433,47,386
65,MED_0065,0,787,43,744
66,MED_0066,0,671,47,624
67,MED_0067,0,670,46,624
68,MED_0068,0,536,42,494
69,MED_0069,0,981,72,909
70,MED_0070,0,563,44,519
71,MED_0071,0,780,42,738
72,MED_0072,0,713,54,659
73,MED_0073,0,645,57,588
74,MED_0074,0,1039,53,986
75,MED_0075,0,552,56,496
76,MED_0076,0,826,63,763
77,MED_0077,0,639,42,597
78,MED_0078,0,787,49,738
79,MED_0079,0,1219,52,1167
80,MED_0080,0,564,71,493
81,MED_0081,0,335,60,275
82,MED_0082,0,534,51,483
83,MED_0083,0,452,67,385
84,MED_0084,0,686,53,633
85,MED_0085,0,563,70,493
86,MED_0086,0,545,61,484
87,MED_0087,0,449,49,400
88,MED_0088,0,1173,51,1122
89,MED_0089,0,544,57,487
90,MED_0090,0,353,45,308
91,MED_0091,0,1231,33,1198
92,MED_0092,0,1085,52,1033
93,MED_0093,0,1158,64,1094
94,MED_0094,0,784,51,733
95,MED_0095,0,670,59,611
96,MED_0096,0,554,50,504
97,MED_0097,0,1165,48,1117
98,MED_0098,0,422,52,370
99,MED_0099,0,464,45,419
100,MED_0100,0,673,61,612
101,MED_0101,0,223,58,165
102,MED_0102,0,766,53,713
103,MED_0103,0,441,55,386
104,MED_0104,0,608,57,551
105,MED_0105,0,238,62,176
106,MED_0106,0,315,45,270
107,MED_0107,0,226,65,161
108,MED_0108,0,1327,54,1273
109,MED_0109,0,635,52,583
110,MED_0110,0,693,60,633
111,MED_0111,0,288,52,236
112,MED_0112,0,430,47,383
113,MED_0113,0,557,58,499
114,MED_0114,0,1247,47,1200
115,MED_0115,0,397,49,348
116,MED_0116,0,440,58,382
117,MED_0117,0,334,65,269
118,MED_0118,0,541,70,471
119,MED_0119,0,422,46,376
120,MED_0120,0,1029,51,978
121,MED_0121,0,740,49,691
122,MED_0122,0,720,52,668
123,MED_0123,0,619,46,573
124,MED_0124,0,438,57,381
125,MED_0125,0,775,53,722
126,MED_0126,0,638,59,579
127,MED_0127,0,678,46,632
128,MED_0128,0,1135,58,1077
129,MED_0129,0,802,54,748
130,MED_0130,0,439,50,389
131,MED_0131,0,243,51,192
132,MED_0132,0,556,81,475
133,MED_0133,0,528,46,482
134,MED_0134,0,1103,60,1043
135,MED_0135,0,401,59,342
136,MED_0136,0,804,53,751
